,Path_Time,Distance,RT,Sim_Time,PR_acc,Sim_con,Vividness,S_coherence,T_coherence,Fract,Coherence,Length,S_mem,G_mem,Participant,Optimal,Diff,Sim_Centered,Group
21,59.2903,218.7149,1.81989,15.16942,5,5,4.166666667,5,5,5,5,5,5,5,3,31.2,28.0903,1.282005556,0
22,40.7844,146.4374,3.35321,6.2196,5,5,4.166666667,5,5,3.5,4.25,1,5,5,3,21.8,18.9844,-7.667814444,0
23,34.1716,119.1845,2.15342,14.1563,5,5,4.333333333,5,5,5,5,1,5,5,3,17.2,16.9716,0.268885556,0
24,71.8954,271.3881,2.45346,14.3026,5,5,3.333333333,4,5,5,4.75,4,5,5,3,34.35,37.5454,0.415185556,0
25,38.3527,136.2789,2.97085,14.4862,5,5,5,5,5,5,5,1,5,5,3,20.44,17.9127,0.598785556,0
26,51.5766,191.618,2.03737,18.6356,5,5,4.333333333,5,5,5,5,1,5,5,3,25.6,25.9766,4.748185556,0
27,44.8026,163.646,2.52061,12.8526,5,5,4.166666667,5,5,5,5,1,5,5,3,22.5,22.3026,-1.034814444,0
28,,,,,,,,,,,,,,,,,,,0
29,37.3,131.628,2.20264,14.354,5,5,3.5,5,5,4.5,4.75,1,5,5,3,19.15,18.15,0.466585556,0
30,33.10667,123.3536533,,4.961736,5,5,4.833333333,5,4,5,4.75,1,5,5,4,18.57,14.53667,-2.0229526,0
31,57.431,220.9199,1.803364,15.75675,5,5,5,5,5,4.5,4.75,3,5,5,4,31.2,26.231,8.7720614,0
32,58.9657,154.4634,1.43581,7.1196,5,5,5,5,5,4.5,4.75,2,5,5,4,21.8,37.1657,0.1349114,0
33,31.6349,121.0872,2.11898,4.5033,5,5,5,5,5,5,5,2,5,5,4,17.2,14.4349,-2.4813886,0
34,71.5266,279.3827,2.91928,7.8531,5,3,3.666666667,2,4,4.5,3.75,4,5,4,4,34.35,37.1766,0.8684114,0
35,38.611,139.7949,1.58658,5.2199,3.5,5,5,5,5,5,5,1,5,5,4,20.44,18.171,-1.7647886,0
36,49.176,192.326,1.88653,7.3033,5,5,5,5,5,5,5,2,5,5,4,25.6,23.576,0.3186114,0
37,40.3986,157.814,2.15283,6.5362,5,5,5,5,5,5,5,1,5,5,4,22.5,17.8986,-0.4484886,0
38,73.4619,284.852,2.88558,6.5062,5,5,5,5,5,5,5,5,5,5,4,37.72,35.7419,-0.4784886,0
39,43.3439,152.669,3.72006,4.0868,5,5,5,5,5,5,5,3,5,5,4,19.15,24.1939,-2.8978886,0
40,32.94581,123.3936533,,20.13656,5,5,4.166666667,5,5,5,5,1,5,5,5,18.57,14.37581,3.806604,0
41,55.4831,212.5456,1.82012,24.6375,5,5,4.333333333,5,5,5,5,1,5,5,5,31.2,24.2831,8.307544,0
42,36.0743,135.9997,1.45375,4.4705,5,5,4.166666667,5,5,4.5,4.75,1,5,5,5,21.8,14.2743,-11.859456,0
43,31.0021,115.2928,2.0699,6.4359,4.5,5,4.333333333,5,5,4.5,4.75,1,5,5,5,17.2,13.8021,-9.894056,0
44,70.949,277.4566,6.73633,8.2194,5,5,4.166666667,1,5,4.5,3.75,4,5,5,5,34.35,36.599,-8.110556,0
45,36.625,139.5194,1.52111,12.7572,5,5,4.333333333,5,5,5,5,1,5,5,5,20.44,16.185,-3.572756,0
46,48.7068,178.866,2.71993,15.5018,5,5,4.333333333,5,5,5,5,3,5,5,5,25.6,23.1068,-0.828156,0
47,41.5405,158.688,2.40324,17.7188,3.5,5,4.166666667,5,5,5,5,1,5,5,5,22.5,19.0405,1.388844,0
48,70.9457,271.49,5.50333,35.0031,5,5,4.333333333,5,5,5,5,3,5,5,5,37.72,33.2257,18.673144,0
49,37.916,144.01,2.02086,18.4188,5,5,4.166666667,5,5,4.5,4.75,2,5,5,5,19.15,18.766,2.088844,0
50,36.15476,121.5433533,,6.18707,4,3,3.666666667,3,4,4,3.75,2,5,4,6,18.57,17.58476,1.028945714,0
51,,,,,,,,,,,,,,,,,,,0
52,,,,,,,,,,,,,,,,,,,0
53,34.3908,116.6346,1.91987,3.904,4,5,4.333333333,3,4,3.5,3.5,1,5,4,6,17.2,17.1908,-1.254124286,0
54,73.8743,277.604,2.98663,7.4707,4,5,3.833333333,4,3,4,3.75,5,5,5,6,34.35,39.5243,2.312575714,0
55,38.0282,135.144,2.45425,5.1376,4.5,5,4,3,4,3.5,3.5,2,5,5,6,20.44,17.5882,-0.020524286,0
56,50.8055,188.647,1.70273,3.6857,4.5,5,4,3,3,3.5,3.25,4,5,5,6,25.6,25.2055,-1.472424286,0
57,62.6583,230.213,2.85298,6.3028,4.5,5,3.833333333,4,3,3.5,3.5,4,5,5,6,22.5,40.1583,1.144675714,0
58,,,,,,,,,,,,,,,,,,,0
59,57.748,208.304,1.11943,3.419,4,5,4.5,4,3,3.5,3.5,2,5,5,6,19.15,38.598,-1.739124286,0
60,35.67563,125.7640533,,6.07257,5,5,3,1,2,1.5,1.5,1,5,5,7,18.57,17.10563,0.76182375,0
61,60.7216,236.6681,5.70405,4.6357,5,5,3,1,1,1.5,1.25,1,5,5,7,31.2,29.5216,-0.67504625,0
62,52.0726,199.619,4.83748,2.774,5,5,3.166666667,1,3,1,1.5,1,5,5,7,21.8,30.2726,-2.53674625,0
63,32.6555,123.6236,2.31991,3.9531,5,5,3.333333333,1,1,2.5,1.75,1,5,5,7,17.2,15.4555,-1.35764625,0
64,,,,,,,,,,,,,,,,,,,0
65,,,,,,,,,,,,,,,,20.44,,,0
66,50.6783,196.206,4.43731,6.0221,5,5,3,1,1,2,1.5,5,5,5,7,25.6,25.0783,0.71135375,0
67,42.7074,166.187,2.78667,2.1389,5,5,3.333333333,2,1,3.5,2.5,1,5,5,7,22.5,20.2074,-3.17184625,0
68,73.3774,285.03,4.38664,8.3366,5,5,3.333333333,1,1,2.5,1.75,5,5,5,7,37.72,35.6574,3.02585375,0
69,37.092,140.206,2.63762,8.553,5,5,3.666666667,2,1,2,1.75,2,5,5,7,19.15,17.942,3.24225375,0
70,,,,,,,,,,,,,,,,,,,0
71,60.3665,222.6813,3.96997,11.1523,3,5,3.333333333,3,3,4,3.5,3,5,5,8,31.2,29.1665,2.798228571,0
72,45.3961,151.9835,3.33594,10.3861,5,4,3.166666667,3,3,3.5,3.25,3,5,4,8,21.8,23.5961,2.032028571,0
73,34.9284,121.4385,2.80305,6.9525,5,5,3.666666667,3,3,3.5,3.25,2,5,5,8,17.2,17.7284,-1.401571429,0
74,,,,,,,,,,,,,,,,,,,0
75,37.7914,134.723,2.95387,8.5936,4,5,4,3,3,4,3.5,1,5,5,8,20.44,17.3514,0.239528571,0
76,52.345,185.808,2.80314,5.9873,5,5,3.666666667,3,3,3.5,3.25,2,5,5,8,25.6,26.745,-2.366771429,0
77,47.1206,158.963,2.43666,6.2197,5,5,4,3,3,4,3.5,1,5,5,8,22.5,24.6206,-2.134371429,0
78,,,,,,,,,,,,,,,,,,,0
79,37.911,134.161,3.11987,9.187,4.5,5,4,3,3,3.5,3.25,3,5,4,8,19.15,18.761,0.832928571,0
80,33.41023,121.0107533,,14.73528,5,5,4.666666667,4,5,3.5,4,2,5,5,9,18.57,14.84023,-1.085351111,0
81,56.7951,220.3674,2.76995,8.536,5,5,4.833333333,4,5,3.5,4,2,5,5,9,31.2,25.5951,-7.284631111,0
82,37.852,142.7374,2.68684,8.2193,5,5,4.833333333,5,5,4.5,4.75,1,5,5,9,21.8,16.052,-7.601331111,0
83,34.6458,129.7079,2.1866,20.5191,5,5,4.833333333,5,5,3.5,4.25,1,5,5,9,17.2,17.4458,4.698468889,0
84,69.6794,269.4306,4.61996,23.4682,4.5,5,4,4,5,4,4.25,4,5,4,9,34.35,35.3294,7.647568889,0
85,38.9397,141.6787,2.61958,20.2861,4.5,5,3.833333333,5,5,3,4,1,5,5,9,20.44,18.4997,4.465468889,0
86,47.6127,177.677,2.70361,20.9021,5,5,4.333333333,5,5,3.5,4.25,2,5,5,9,25.6,22.0127,5.081468889,0
87,39.9853,150.694,5.43743,7.6186,4.5,5,4.5,5,5,2.5,3.75,1,5,5,9,22.5,17.4853,-8.202031111,0
88,,,,,,,,,,,,,,,,,,,0
89,38.631,136.527,2.96999,18.101,4.5,5,4,4,4,2.5,3.25,2,5,5,9,19.15,19.481,2.280368889,0
90,47.55209,175.8789533,,10.63265,3,3,4.166666667,5,3,4,4,3,5,3,10,18.57,28.98209,0.442822222,0
91,57.7924,222.614,3.32098,19.752,3,5,4.666666667,1,5,4.5,3.75,4,5,5,10,31.2,26.5924,9.562172222,0
92,43.442,152.2284,2.30335,6.2362,5,5,5,1,5,4.5,3.75,1,5,5,10,21.8,21.642,-3.953627778,0
93,33.9868,115.2571,3.41992,3.4393,5,5,5,5,4,4.5,4.5,1,5,5,10,17.2,16.7868,-6.750527778,0
94,,,,,,,,,,,,,,,,,,,0
95,37.6496,136.776,6.25289,14.2866,1,3,3.666666667,4,2,4,3.5,3,2,4,10,20.44,17.2096,4.096772222,0
96,49.4529,192.51,3.67049,6.7039,5,5,4.833333333,5,5,4.5,4.75,1,5,5,10,25.6,23.8529,-3.485927778,0
97,41.1761,156.336,3.68742,7.0697,5,5,5,1,5,4,3.5,1,5,5,10,22.5,18.6761,-3.120127778,0
98,73.859,278.172,2.00287,15.8686,5,5,4.833333333,4,5,4.5,4.5,5,5,5,10,37.72,36.139,5.678772222,0
99,34.83,134.969,5.55312,7.7195,4.5,5,4.666666667,5,5,4,4.5,1,5,5,10,19.15,15.68,-2.470327778,0
100,52.36614,151.2903533,,4.008578,2.5,2,1.666666667,2,2,1.5,1.75,2,1,1,11,18.57,33.79614,-3.175584,0
101,57.9706,214.2808,1.703902,4.50618,2.5,4,2.833333333,4,3,3,3.25,2,3,4,11,31.2,26.7706,-2.677982,0
102,,,,,,,,,,,,,,,,,,,0
103,35.9924,121.3238,1.45331,3.4565,4,5,5,5,5,4.5,4.75,1,5,5,11,17.2,18.7924,-3.727662,0
104,71.2177,262.173,4.68736,10.8027,5,5,4.666666667,5,5,4,4.5,3,5,4,11,34.35,36.8677,3.618538,0
105,36.6927,133.419,1.03675,8.2365,5,5,5,5,5,5,5,1,5,5,11,20.44,16.2527,1.052338,0
106,50.8212,185.066,2.62059,10.2196,5,5,5,5,5,5,5,4,5,5,11,25.6,25.2212,3.035438,0
107,60.092,223.062,1.25295,7.8865,5,5,5,5,5,5,5,1,5,5,11,22.5,37.592,0.702338,0
108,78.5297,284.371,1.45256,10.07,5,5,4.333333333,5,5,5,5,3,5,5,11,37.72,40.8097,2.885838,0
109,41.059,142.572,1.22055,5.4709,5,1,5,5,5,5,5,3,5,5,11,19.15,21.909,-1.713262,0
110,51.74711,125.0663533,,13.60464,4.5,3,2.5,2,1,2.5,2,3,5,3,12,18.57,33.17711,0.956591429,0
111,68.7105,234.9227,3.68628,8.5191,4.5,3,3.166666667,5,1,5,4,2,5,4,12,31.2,37.5105,-4.128948571,0
112,,,,,,,,,,,,,,,,,,,0
113,36.4698,121.2393,2.58569,8.1202,5,5,4.166666667,2,4,5,4,2,5,5,12,17.2,19.2698,-4.527848571,0
114,,,,,,,,,,,,,,,,,,,0
115,40.2286,139.71,10.25277,7.9022,4,4,4,1,3,5,3.5,1,5,5,12,20.44,19.7886,-4.745848571,0
116,65.392,191.848,4.65347,15.9192,5,4,4.166666667,3,3,5,4,2,5,4,12,25.6,39.792,3.271151429,0
117,43.516,154.015,6.80259,23.002,3.5,5,4.166666667,2,2,5,3.5,1,5,3,12,22.5,21.016,10.35395143,0
118,,,,,,,,,,,,,,,,,,,0
119,41.601,144.131,6.78649,11.469,3,3,3.333333333,2,4,4.5,3.75,3,5,2,12,19.15,22.451,-1.179048571,0
120,,,,,,,,,,,,,,,,,,,0
121,,,,,,,,,,,,,,,,,,,0
122,,,,,,,,,,,,,,,,,,,0
123,,,,,,,,,,,,,,,,,,,0
124,,,,,,,,,,,,,,,,,,,0
125,41.1143,140.545,2.30357,8.3561,2,3,3.5,3,3,3,3,2,3,3,13,20.44,20.6743,-2.67195,0
126,58.0175,207.88,1.53709,13.7,3,3,3.166666667,3,3,3,3,3,3,3,13,25.6,32.4175,2.67195,0
127,,,,,,,,,,,,,,,,,,,0
128,,,,,,,,,,,,,,,,,,,0
129,,,,,,,,,,,,,,,,,,,0
130,55.55636,135.2494533,,16.54436,1,1,2.5,3,1,3.5,2.75,4,5,1,14,18.57,36.98636,9.925628,0
131,,,,,,,,,,,,,,,,,,,0
132,,,,,,,,,,,,,,,,,,,0
133,43.8325,124.4412,3.63663,6.0368,3.5,4,4.666666667,4,2,4.5,3.75,1,5,4,14,17.2,26.6325,-0.581932,0
134,,,,,,,,,,,,,,,,,,,0
135,47.6945,163.016,3.20408,2.1069,3,5,4.666666667,3,3,5,4,1,5,5,14,20.44,27.2545,-4.511832,0
136,51.3045,188.022,4.06891,4.2368,5,5,5,4,3,5,4.25,1,5,5,14,25.6,25.7045,-2.381932,0
137,58.3973,226.168,5.98752,4.1688,5,5,4.166666667,4,3,3.5,3.5,2,5,5,14,22.5,35.8973,-2.449932,0
138,,,,,,,,,,,,,,,,,,,0
139,,,,,,,,,,,,,,,,,,,0
140,,,,,,,,,,,,,,,,,,,0
141,,,,,,,,,,,,,,,,,,,0
142,,,,,,,,,,,,,,,,,,,0
143,40.7096,148.264,1.92049,4.0871,5,5,3.5,1,1,2,1.5,1,5,5,15,17.2,23.5096,-8.812475,0
144,,,,,,,,,,,,,,,,,,,0
145,38.0415,137.929,5.68649,14.2187,4,3,2.833333333,5,3,2,3,4,5,5,15,20.44,17.6015,1.319125,0
146,57.9366,200.073,2.00329,9.3197,2,2,1.833333333,2,1,2,1.75,4,5,3,15,25.6,32.3366,-3.579875,0
147,44.193,163.854,3.53672,23.9728,3.5,1,1,1,1,1,1,5,5,2,15,22.5,21.693,11.073225,0
148,,,,,,,,,,,,,,,,,,,0
149,,,,,,,,,,,,,,,,,,,0
150,36.68432,122.3511533,,18.08827,4,5,4.666666667,4,4,5,4.5,1,5,5,16,18.57,18.11432,1.257151111,0
151,61.6048,227.3095,4.93597,26.6888,4,5,4.833333333,5,5,5,5,5,5,5,16,31.2,30.4048,9.857681111,0
152,40.8085,148.6698,3.2871,15.4693,4,5,3.666666667,5,5,5,5,1,5,5,16,21.8,19.0085,-1.361818889,0
153,33.7052,116.1612,2.22079,16.0183,1.5,5,4.166666667,2,5,4,3.75,1,5,5,16,17.2,16.5052,-0.812818889,0
154,68.3287,248.883,3.57015,15.6699,2,5,3.833333333,4,4,4.5,4.25,5,5,5,16,34.35,33.9787,-1.161218889,0
155,37.5607,135.5481,2.7541,11.5351,4,5,2.666666667,1,5,3.5,3.25,1,5,5,16,20.44,17.1207,-5.296018889,0
156,51.7952,186.6,4.28627,13.2215,2.5,5,5,5,5,5,5,1,5,5,16,25.6,26.1952,-3.609618889,0
157,45.5428,162.333,2.45247,25.7689,5,5,3.833333333,5,5,1.5,3.25,1,5,5,16,22.5,23.0428,8.937781111,0
158,,,,,,,,,,,,,,,,,,,0
159,39.311,136.451,2.03661,9.02,4,5,4.833333333,5,5,5,5,1,1,5,16,19.15,20.161,-7.811118889,0
160,,,,,,,,,,,,,,,,,,,0
161,,,,,,,,,,,,,,,,,,,0
162,,,,,,,,,,,,,,,,,,,0
163,40.4105,144.997,3.13654,6.0219,1.5,1,2.666666667,3,2,4,3.25,2,2,2,17,17.2,23.2105,-0.79905,0
164,,,,,,,,,,,,,,,,,,,0
165,,,,,,,,,,,,,,,,,,,0
166,62.835,217.324,3.38654,7.62,1,1,2.333333333,2,2,3,2.5,1,5,1,17,25.6,37.235,0.79905,0
167,,,,,,,,,,,,,,,,,,,0
168,,,,,,,,,,,,,,,,,,,0
169,,,,,,,,,,,,,,,,,,,0
170,32.80556,125.4198533,,7.17257,4.5,5,4,2,3,3.5,3,1,1,5,18,18.57,14.23556,-0.824697,0
171,59.2734,229.1628,2.25326,7.5851,4.5,5,4.333333333,3,4,4,3.75,4,5,5,18,31.2,28.0734,-0.412167,0
172,42.5623,158.0094,3.99888,5.3373,5,5,4,4,4,4.5,4.25,2,5,5,18,21.8,20.7623,-2.659967,0
173,31.7404,118.1412,3.82034,2.8239,4,5,4,3,4,3.5,3.5,3,5,5,18,17.2,14.5404,-5.173367,0
174,66.4939,254.9471,2.83633,4.9039,5,5,3.666666667,3,4,4,3.75,5,5,5,18,34.35,32.1439,-3.093367,0
175,36.2923,141.2384,2.28587,4.3032,4.5,5,3.5,2,3,4,3.25,4,5,5,18,20.44,15.8523,-3.694067,0
176,49.7785,187.284,3.75333,0.1897,5,5,3.333333333,3,4,3,3.25,3,5,5,18,25.6,24.1785,-7.807567,0
177,43.3612,36.199,2.3865,15.1026,2.5,5,4.333333333,4,4,3,3.5,2,5,5,18,22.5,20.8612,7.105333,0
178,70.4317,126.397,6.68638,19.2854,2.5,5,3.833333333,4,2,3.5,3.25,4,5,5,18,37.72,32.7117,11.288133,0
179,37.443,276.526,2.57017,13.269,4,5,4,2,4,4,3.5,1,5,5,18,19.15,18.293,5.271733,0
180,51.94102,192.3129533,,19.62419,4,5,3.833333333,2,1,5,3.25,3,5,4,19,18.57,33.37102,5.729892,0
181,,,,,,,,,,,,,,,,,,,0
182,42.623,149.436,1.9861,18.2389,1,4,3.666666667,2,1,4,2.75,1,5,3,19,21.8,20.823,4.344602,0
183,36.7265,128.197,0,12.5194,5,5,4.666666667,2,4,4.5,3.75,1,5,4,19,17.2,19.5265,-1.374898,0
184,,,,,,,,,,,,,,,,,,,0
185,,,,,,,,,,,,,,,,,,,0
186,58.303,205.663,1.93766,14.953,1,2,3.333333333,2,2,2,2,4,4,2,19,25.6,32.703,1.058702,0
187,54.791,168.46,2.8202,4.136,4,3,4.166666667,2,4,4,3.5,5,2,2,19,22.5,32.291,-9.758298,0
188,,,,,,,,,,,,,,,,,,,0
189,,,,,,,,,,,,,,,,,,,0
190,38.22701,128.3020533,,10.4532,3,5,4,2,3,4,3.25,3,5,5,20,18.57,19.65701,-5.07292,0
191,59.0091,229.4114,4.00431,15.7689,3,4,4.333333333,3,3,4,3.5,5,4,5,20,31.2,27.8091,0.24278,0
192,41.4467,153.6547,1.60332,15.9697,3,4,3.666666667,4,4,2.5,3.25,2,4,5,20,21.8,19.6467,0.44358,0
193,35.4413,129.7407,3.00267,11.0697,4.5,5,4,4,3,4.5,4,1,5,5,20,17.2,18.2413,-4.45642,0
194,67.7871,268.83,2.76913,17.4691,4.5,3,3.5,3,2,4,3.25,5,5,5,20,34.35,33.4371,1.94298,0
195,38.5912,140.9559,2.76992,20.3377,3,3,3.166666667,2,3,3,2.75,1,3,3,20,20.44,18.1512,4.81158,0
196,49.0301,186.7,3.21986,11.1358,3.5,5,3.333333333,3,3,3.5,3.25,4,4,5,20,25.6,23.4301,-4.39032,0
197,41.8692,165.69,3.10413,16.4861,3,5,2.666666667,4,4,3,3.5,2,5,5,20,22.5,19.3692,0.95998,0
198,74.794,292.202,4.43651,15.419,5,5,4.666666667,4,4,4.5,4.25,5,5,4,20,37.72,37.074,-0.10712,0
199,38.745,142.538,2.18682,21.152,5,5,2.666666667,4,2,3.5,3.25,1,5,5,20,19.15,19.595,5.62588,0
200,44.40471,132.0625533,,3.80242,3.5,4,3.666666667,3,3,4,3.5,2,5,4,21,18.57,25.83471,-0.580435,0
201,,,,,,,,,,,,,,,,,,,0
202,,,,,,,,,,,,,,,,,,,0
203,36.5646,130.6674,2.0867,2.1732,4.5,3,3.666666667,3,3,5,4,1,2,4,21,17.2,19.3646,-2.209655,0
204,,,,,,,,,,,,,,,,,,,0
205,39.9083,143.893,4.43697,5.6198,2,2,2.666666667,2,2,3.5,2.75,2,4,4,21,20.44,19.4683,1.236945,0
206,,,,,,,,,,,,,,,,,,,0
207,44.509,160.521,3.38752,5.936,3,4,3.333333333,2,3,3.5,3,1,2,4,21,22.5,22.009,1.553145,0
208,,,,,,,,,,,,,,,,,,,0
209,,,,,,,,,,,,,,,,,,,0
210,43.00818,156.8550533,,16.87347,3.5,4,4.166666667,4,2,4,3.5,2,5,5,22,18.57,24.43818,2.334041667,0
211,,,,,,,,,,,,,,,,,,,0
212,,,,,,,,,,,,,,,,,,,0
213,34.9914,132.0581,2.33692,16.5687,3,4,3.5,3,2,4,3.25,2,5,4,22,17.2,17.7914,2.029271667,0
214,,,,,,,,,,,,,,,,,,,0
215,45.5302,157.656,9.00324,22.3025,4.5,5,4.833333333,4,2,4.5,3.75,2,5,5,22,20.44,25.0902,7.763071667,0
216,44.6381,167.163,1.78665,12.4364,5,5,5,5,4,5,4.75,1,5,5,22,25.6,19.0381,-2.103028333,0
217,58.0238,226.363,2.06993,10.4525,5,5,5,5,4,5,4.75,2,5,5,22,22.5,35.5238,-4.086928333,0
218,,,,,,,,,,,,,,,,,,,0
219,53.583,203.17,1.55326,8.603,3,5,5,4,2,3,3,3,1,5,22,19.15,34.433,-5.936428333,0
220,33.53909,120.3983533,,12.08298,5,5,4,5,3,5,4.5,1,5,5,23,18.57,14.96909,4.425309,0
221,58.3606,219.3047,1.83559,10.83593,5,5,5,4,5,5,4.75,1,5,5,23,31.2,27.1606,3.178259,0
222,39.5612,146.1431,3.18629,7.2869,5,5,5,5,5,5,5,1,5,5,23,21.8,17.7612,-0.370771,0
223,34.1436,121.8569,1.68745,5.6024,5,5,5,5,5,5,5,1,5,5,23,17.2,16.9436,-2.055271,0
224,66.6688,256.0885,3.18661,9.8361,5,5,4.833333333,4,4,5,4.5,5,5,5,23,34.35,32.3188,2.178429,0
225,37.8223,140.7052,2.4861,4.8699,5,5,5,5,5,5,5,1,5,5,23,20.44,17.3823,-2.787771,0
226,48.916,183.541,3.28697,9.4703,5,5,4.833333333,4,4,5,4.5,1,5,5,23,25.6,23.316,1.812629,0
227,41.9732,158.29,3.65397,4.0696,5,5,5,5,5,5,5,1,5,5,23,22.5,19.4732,-3.588071,0
228,76.8303,289.675,3.35429,7.4686,5,5,5,5,5,5,5,4,5,5,23,37.72,39.1103,-0.189071,0
229,38.7095,145.96,1.80401,5.054,5,5,5,5,5,5,5,1,1,5,23,19.15,19.5595,-2.603671,0
230,33.16216,126.2982533,,23.34178,5,4,4.333333333,3,4,4,3.75,2,5,5,24,18.57,14.59216,-8.813151,0
231,57.2987,223.1485,1.52043,28.45643,5,4,4.5,3,5,4,4,3,5,5,24,31.2,26.0987,-3.698501,0
232,39.4962,152.3502,1.8371,20.6894,5,5,4.5,3,5,4.5,4.25,2,5,5,24,21.8,17.6962,-11.465531,0
233,34.8735,124.7421,1.57031,22.0032,5,5,4.833333333,2,5,4,3.75,2,5,5,24,17.2,17.6735,-10.151731,0
234,71.03,273.8163,2.15413,52.2705,5,5,5,2,5,4,3.75,4,5,5,24,34.35,36.68,20.115569,0
235,37.6776,139.0234,9.304,12.1208,5,5,5,2,5,4,3.75,1,5,5,24,20.44,17.2376,-20.034131,0
236,51.3795,191.103,2.76994,40.5373,5,5,5,4,5,4,4.25,3,5,5,24,25.6,25.7795,8.382369,0
237,43.016,163.175,2.22071,24.4861,5,5,5,4,5,5,4.75,2,5,5,24,22.5,20.516,-7.668831,0
238,78.3226,306.693,2.33622,58.3398,5,5,5,2,5,4.5,4,4,5,5,24,37.72,40.6026,26.184869,0
239,38.484,145.119,1.56996,39.304,5,5,5,5,5,4.5,4.75,3,5,5,24,19.15,19.334,7.149069,0
240,52.7709,194.5879533,,52.34167,4.5,2,2.5,4,4,2,3,1,5,5,25,18.57,34.2009,19.09809875,0
241,64.83,232.2994,3.70308,55.7362,4.5,1,2.5,3,2,1.5,2,3,4,2,25,31.2,33.63,22.49262875,0
242,,,,,,,,,,,,,,,,,,,0
243,,,,,,,,,,,,,,,,,,,0
244,73.7469,286.0683,4.0372,49.6037,3.5,3,2.833333333,3,3,1,2,4,4,5,25,34.35,39.3969,16.36012875,0
245,37.8614,135.404,5.58757,26.4386,4,5,3,3,4,1,2.25,1,5,4,25,20.44,17.4214,-6.80497125,0
246,63.959,237.528,2.9699,41.9704,5,1,3.333333333,5,3,1,2.5,4,5,4,25,25.6,38.359,8.72682875,0
247,44.526,157.458,9.81962,8.503,3,5,3.5,5,5,1.5,3.25,2,5,5,25,22.5,22.026,-24.74057125,0
248,79.305,308.515,4.66873,15.303,5,2,3.166666667,4,4,1,2.5,5,5,5,25,37.72,41.585,-17.94057125,0
249,39.467,149.415,4.45328,16.052,3.5,3,2.666666667,3,4,1,2.25,3,5,5,25,19.15,20.317,-17.19157125,0
250,,,,,,,,,,,,,,,,,,,0
251,60.293,220.5608,2.22047,16.7658,2,5,4.5,4,4,4.5,4.25,1,4,5,26,31.2,29.093,4.4154,0
252,51.7357,151.7548,1.70415,19.3218,5,5,4.666666667,4,4,4.5,4.25,2,4,5,26,21.8,29.9357,6.9714,0
253,33.843,120.4603,2.10406,13.021,5,5,4.666666667,5,4,4.5,4.5,1,4,5,26,17.2,16.643,0.6706,0
254,,,,,,,,,,,,,,,,,,,0
255,38.9068,138.855,2.25434,9.6371,4.5,5,4.5,5,5,3.5,4.25,1,5,4,26,20.44,18.4668,-2.7133,0
256,50.563,176.535,1.22084,13.2531,5,5,4.5,5,5,4,4.5,4,5,5,26,25.6,24.963,0.9027,0
